Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks with glob **/*.
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1741611391.4763849
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1741611391.7186048
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1741611391.7015886
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1741611391.410324
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1741611391.643536
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1741611391.7025893
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1741611389.3264322
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1741611391.723609
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1741611391.726612
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\library.py first seen with mtime 1741611391.654547
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741611391.722608
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1741611391.386303
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1741611391.4703794
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1741611389.7568228
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1741611391.47138
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\response.py first seen with mtime 1741611391.6415348
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1741611391.47138
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1741611391.4223354
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1741611391.4113247
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1741611391.5314345
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1741611391.5364392
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741611391.5434458
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1741611389.336441
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1741611391.4753833
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1741611391.6905787
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\decouple.py first seen with mtime 1741708824.4591386
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1741611390.869833
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1741611388.6267955
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1741611391.5344377
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1741611391.5614622
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1741611390.866831
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1741611391.5284317
File C:\Users\fatima\Desktop\git-it-done\accounts\forms.py first seen with mtime 1742306990.1147227
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1741611391.716602
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1741611391.7206063
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1741611390.8678312
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1741611391.3893054
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741611387.5868506
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1741611391.510415
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1741611391.4423535
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1741611391.6335275
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1741611391.3853014
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741611390.4854846
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\tasks\__init__.py first seen with mtime 1741709154.4643483
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1741611391.6455376
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1741611389.09422
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1741611388.223429
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1741611387.584849
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1741611391.656549
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1741611391.4073215
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1741611391.1480865
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741611388.6227925
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741611391.6555474
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1741611391.5424445
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1742827848.975447
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1741611391.6395338
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1741611391.54845
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1741611391.6835723
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1741611391.496403
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741611391.5404425
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1741611389.0932193
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741611391.435347
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1741611389.5566404
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1741611391.4633727
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1741611391.4693787
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1741611391.5554569
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1741611391.4243379
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1741611391.4733818
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1741611391.7216074
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741611388.6318
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1741611391.5324354
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1741611391.4543655
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1741611391.716602
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1741611388.0382607
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1741611391.698586
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1741611391.431343
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741611391.563464
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1741611391.700588
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1741611391.653546
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1741611391.5304334
